date,client/ip,Hour,row_id,no_get,no_post,no_head
2019-01-22,54.36.149.47,9,7,7,0,0
2019-01-22,207.46.13.119,18,123,25,60,38
2019-01-23,157.55.39.267,1,33,7,26,0
2019-01-22,89.199.193.267,19,11,11,0,0
2019-01-23,5.78.198.79,6,150,83,32,35
2019-01-23,5.112.52.277,2,25,4,21,0
2019-01-23,66.249.64.102,15,3,3,0,0
2019-01-23,173.249.54.106,18,3,0,0,3
2019-01-22,31.56.96.53,5,199,78,53,68
2019-01-22,91.99.72.19,7,153,46,90,17
2019-01-22,46.224.77.52,23,8,0,8,0
2019-01-23,207.46.13.142,6,77,10,0,67
2019-01-23,54.36.149.67,5,13,0,13,0
2019-01-23,34.247.132.78,4,7,0,7,0
2019-01-23,54.36.149.57,1,15,0,15,0
2019-01-23,54.36.148.52,13,1,0,1,0
2019-01-22,66.249.66.196,5,281,93,30,158
2019-01-22,34.247.132.57,7,13,0,13,0
2019-01-22,5.78.198.64,15,215,44,117,54
2019-01-23,31.56.96.81,9,221,54,126,41
2019-01-23,17.58.102.70,6,29,3,3,23
2019-01-23,54.36.148.43,5,7,7,0,0
2019-01-22,5.211.97.52,16,345,132,110,103
2019-01-22,54.36.149.53,15,3,0,0,3
2019-01-22,54.36.148.245,16,28,0,28,0
2019-01-22,2.185.221.97,21,10,10,0,0
2019-01-23,5.78.198.81,8,71,23,7,41
2019-01-23,54.36.148.56,3,16,16,0,0
2019-01-23,5.78.180.105,9,7,7,0,0
2019-01-23,5.209.200.254,15,16,5,11,0
2019-01-22,5.209.200.218,3,214,214,0,0
2019-01-22,54.36.148.19,12,1,0,1,0
2019-01-23,5.209.200.243,4,226,11,56,159
2019-01-23,54.36.149.113,0,1,0,1,0
2019-01-23,66.249.66.126,14,21,4,6,11
2019-01-23,54.36.148.262,9,1,0,1,0
2019-01-23,31.56.96.94,22,1,1,0,0
2019-01-22,5.209.200.222,7,211,102,32,77
2019-01-22,2.177.12.154,17,146,66,39,41
